Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates with glob **/*.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/locale with glob **/*.mo.
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1725839862.384211
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1721357695.7633471
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1725839861.8990834
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1725839861.4339144
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1725839860.5986714
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1725839861.8976448
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1725839862.522483
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1725839862.5108843
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1721357696.0760787
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1725839862.5140066
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1725839862.3874376
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1725839862.4041898
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1725839862.470096
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1725839862.4932904
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1725839862.3846424
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1725839862.5149438
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1725839862.2949986
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725839861.2113657
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1725839862.367519
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/settings.py first seen with mtime 1727385091.2052023
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1725839862.3923316
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1725839862.2988582
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/views.py first seen with mtime 1727384338.2836242
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1725839862.3337107
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/apps.py first seen with mtime 1726163830.7498214
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1725839862.388402
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1725839862.3029573
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1721357697.2645228
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1725839862.486683
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1725839862.4779918
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1725839862.3832164
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1725839862.4789736
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1725839862.4666283
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1725839862.5240169
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1725839862.3219213
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1725839862.3857963
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725839862.2920833
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1725839862.4923532
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1725839860.8582058
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1725839862.4084022
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1725839861.3357472
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1725839862.3927996
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1725839860.8519256
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1725839862.3074965
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1725839862.469602
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725839861.2108283
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1725839860.8596408
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1725839861.3332994
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1725839862.3430955
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1725839862.4674206
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1721357695.0556583
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1725839862.5187435
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1721357695.4356139
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1725839861.2118762
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725839862.311319
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1725839862.2726612
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1725839862.4918878
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1725839862.3298688
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1725839862.2958941
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725839860.3866239
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1725839860.8601625
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1725839862.3003018
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717698404.0
